  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
  [1964/3301] Link [x64] UnrealEditor-SteamShared.dll
     Creating library ..\Plugins\Runtime\Steam\SteamShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamShared\UnrealEditor-SteamShared.suppressed.lib and object ..\Plugins\Runtime\Steam\SteamShared\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamShared\UnrealEditor-SteamShared.suppressed.exp
  [1965/3301] Link [x64] UnrealEditor-PixelStreamingInput.lib
     Creating library ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingInput\UnrealEditor-PixelStreamingInput.lib and object ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingInput\UnrealEditor-PixelStreamingInput.exp
  [1966/3301] Link [x64] UnrealEditor-OculusHMD.lib
     Creating library ..\Plugins\Runtime\Oculus\OculusVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OculusHMD\UnrealEditor-OculusHMD.lib and object ..\Plugins\Runtime\Oculus\OculusVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OculusHMD\UnrealEditor-OculusHMD.exp
  [1967/3301] Link [x64] UnrealEditor-OSC.dll
     Creating library ..\Plugins\Runtime\OSC\Intermediate\Build\Win64\x64\UnrealEditor\Development\OSC\UnrealEditor-OSC.suppressed.lib and object ..\Plugins\Runtime\OSC\Intermediate\Build\Win64\x64\UnrealEditor\Development\OSC\UnrealEditor-OSC.suppressed.exp
  [1968/3301] Link [x64] UnrealEditor-ChaosVehiclesCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesCore\UnrealEditor-ChaosVehiclesCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesCore\UnrealEditor-ChaosVehiclesCore.exp
  [1969/3301] Link [x64] UnrealEditor-CommonConversationRuntime.lib
     Creating library ..\Plugins\Experimental\CommonConversation\Intermediate\Build\Win64\x64\UnrealEditor\Development\CommonConversationRuntime\UnrealEditor-CommonConversationRuntime.lib and object ..\Plugins\Experimental\CommonConversation\Intermediate\Build\Win64\x64\UnrealEditor\Development\CommonConversationRuntime\UnrealEditor-CommonConversationRuntime.exp
  [1970/3301] Link [x64] UnrealEditor-GameplayBehaviorsModule.lib
     Creating library ..\Plugins\Experimental\GameplayBehaviors\Intermediate\Build\Win64\x64\UnrealEditor\Development\GameplayBehaviorsModule\UnrealEditor-GameplayBehaviorsModule.lib and object ..\Plugins\Experimental\GameplayBehaviors\Intermediate\Build\Win64\x64\UnrealEditor\Development\GameplayBehaviorsModule\UnrealEditor-GameplayBehaviorsModule.exp
  [1971/3301] Link [x64] UnrealEditor-ChaosVehiclesCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesCore\UnrealEditor-ChaosVehiclesCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesCore\UnrealEditor-ChaosVehiclesCore.suppressed.exp
  [1972/3301] Link [x64] UnrealEditor-ContextualAnimation.lib
     Creating library ..\Plugins\Experimental\Animation\ContextualAnimation\Intermediate\Build\Win64\x64\UnrealEditor\Development\ContextualAnimation\UnrealEditor-ContextualAnimation.lib and object ..\Plugins\Experimental\Animation\ContextualAnimation\Intermediate\Build\Win64\x64\UnrealEditor\Development\ContextualAnimation\UnrealEditor-ContextualAnimation.exp
  [1973/3301] Link [x64] UnrealEditor-AnimNextInterfaceGraph.lib
     Creating library ..\Plugins\Experimental\AnimNext\Intermediate\Build\Win64\x64\UnrealEditor\Development\AnimNextInterfaceGraph\UnrealEditor-AnimNextInterfaceGraph.lib and object ..\Plugins\Experimental\AnimNext\Intermediate\Build\Win64\x64\UnrealEditor\Development\AnimNextInterfaceGraph\UnrealEditor-AnimNextInterfaceGraph.exp
  [1974/3301] Link [x64] UnrealEditor-AudioModulation.lib
     Creating library ..\Plugins\Runtime\AudioModulation\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioModulation\UnrealEditor-AudioModulation.lib and object ..\Plugins\Runtime\AudioModulation\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioModulation\UnrealEditor-AudioModulation.exp
  [1975/3301] Link [x64] UnrealEditor-ChaosFleshEngine.lib
     Creating library ..\Plugins\Experimental\ChaosFlesh\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosFleshEngine\UnrealEditor-ChaosFleshEngine.lib and object ..\Plugins\Experimental\ChaosFlesh\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosFleshEngine\UnrealEditor-ChaosFleshEngine.exp
  [1976/3301] Link [x64] UnrealEditor-MovieRenderPipelineEditor.lib
     Creating library ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineEditor\UnrealEditor-MovieRenderPipelineEditor.lib and object ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineEditor\UnrealEditor-MovieRenderPipelineEditor.exp
  [1977/3301] Link [x64] UnrealEditor-AnalyticsVisualEditing.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\AnalyticsVisualEditing\UnrealEditor-AnalyticsVisualEditing.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\AnalyticsVisualEditing\UnrealEditor-AnalyticsVisualEditing.suppressed.exp
  [1978/3301] Link [x64] UnrealEditor-MotionWarping.lib
     Creating library ..\Plugins\Animation\MotionWarping\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotionWarping\UnrealEditor-MotionWarping.lib and object ..\Plugins\Animation\MotionWarping\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotionWarping\UnrealEditor-MotionWarping.exp
  [1979/3301] Link [x64] UnrealEditor-OculusHMD.dll
     Creating library ..\Plugins\Runtime\Oculus\OculusVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OculusHMD\UnrealEditor-OculusHMD.suppressed.lib and object ..\Plugins\Runtime\Oculus\OculusVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\OculusHMD\UnrealEditor-OculusHMD.suppressed.exp
  [1980/3301] Link [x64] UnrealEditor-LiveLinkGraphNode.lib
     Creating library ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkGraphNode\UnrealEditor-LiveLinkGraphNode.lib and object ..\Plugins\Animation\LiveLink\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkGraphNode\UnrealEditor-LiveLinkGraphNode.exp
  [1981/3301] Link [x64] UnrealEditor-AudioGameplay.lib
     Creating library ..\Plugins\AudioGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplay\UnrealEditor-AudioGameplay.lib and object ..\Plugins\AudioGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplay\UnrealEditor-AudioGameplay.exp
  [1982/3301] Link [x64] UnrealEditor-HairStrandsEditor.lib
     Creating library ..\Plugins\Runtime\HairStrands\Intermediate\Build\Win64\x64\UnrealEditor\Development\HairStrandsEditor\UnrealEditor-HairStrandsEditor.lib and object ..\Plugins\Runtime\HairStrands\Intermediate\Build\Win64\x64\UnrealEditor\Development\HairStrandsEditor\UnrealEditor-HairStrandsEditor.exp
  [1983/3301] Link [x64] UnrealEditor-Landmass.lib
     Creating library ..\Plugins\Experimental\Landmass\Intermediate\Build\Win64\x64\UnrealEditor\Development\Landmass\UnrealEditor-Landmass.lib and object ..\Plugins\Experimental\Landmass\Intermediate\Build\Win64\x64\UnrealEditor\Development\Landmass\UnrealEditor-Landmass.exp
  [1984/3301] Link [x64] UnrealEditor-AudioModulation.dll
     Creating library ..\Plugins\Runtime\AudioModulation\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioModulation\UnrealEditor-AudioModulation.suppressed.lib and object ..\Plugins\Runtime\AudioModulation\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioModulation\UnrealEditor-AudioModulation.suppressed.exp
  [1985/3301] Link [x64] UnrealEditor-MIDIDevice.lib
     Creating library ..\Plugins\Runtime\MIDIDevice\Intermediate\Build\Win64\x64\UnrealEditor\Development\MIDIDevice\UnrealEditor-MIDIDevice.lib and object ..\Plugins\Runtime\MIDIDevice\Intermediate\Build\Win64\x64\UnrealEditor\Development\MIDIDevice\UnrealEditor-MIDIDevice.exp
  [1986/3301] Link [x64] UnrealEditor-MotionWarping.dll
     Creating library ..\Plugins\Animation\MotionWarping\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotionWarping\UnrealEditor-MotionWarping.suppressed.lib and object ..\Plugins\Animation\MotionWarping\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotionWarping\UnrealEditor-MotionWarping.suppressed.exp
  [1987/3301] Link [x64] UnrealEditor-AudioMotorSim.lib
     Creating library ..\Plugins\Runtime\AudioMotorSim\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioMotorSim\UnrealEditor-AudioMotorSim.lib and object ..\Plugins\Runtime\AudioMotorSim\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioMotorSim\UnrealEditor-AudioMotorSim.exp
  [1988/3301] Link [x64] UnrealEditor-AudioGameplay.dll
     Creating library ..\Plugins\AudioGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplay\UnrealEditor-AudioGameplay.suppressed.lib and object ..\Plugins\AudioGameplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplay\UnrealEditor-AudioGameplay.suppressed.exp
  [1989/3301] Link [x64] UnrealEditor-NetworkPrediction.lib
     Creating library ..\Plugins\Runtime\NetworkPrediction\Intermediate\Build\Win64\x64\UnrealEditor\Development\NetworkPrediction\UnrealEditor-NetworkPrediction.lib and object ..\Plugins\Runtime\NetworkPrediction\Intermediate\Build\Win64\x64\UnrealEditor\Development\NetworkPrediction\UnrealEditor-NetworkPrediction.exp
  [1990/3301] Link [x64] UnrealEditor-Landmass.dll
     Creating library ..\Plugins\Experimental\Landmass\Intermediate\Build\Win64\x64\UnrealEditor\Development\Landmass\UnrealEditor-Landmass.suppressed.lib and object ..\Plugins\Experimental\Landmass\Intermediate\Build\Win64\x64\UnrealEditor\Development\Landmass\UnrealEditor-Landmass.suppressed.exp
  [1991/3301] Link [x64] UnrealEditor-MovieRenderPipelineSettings.lib
     Creating library ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineSettings\UnrealEditor-MovieRenderPipelineSettings.lib and object ..\Plugins\MovieScene\MovieRenderPipeline\Intermediate\Build\Win64\x64\UnrealEditor\Development\MovieRenderPipelineSettings\UnrealEditor-MovieRenderPipelineSettings.exp
  [1992/3301] Link [x64] UnrealEditor-MotoSynth.lib
     Creating library ..\Plugins\Experimental\MotoSynth\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotoSynth\UnrealEditor-MotoSynth.lib and object ..\Plugins\Experimental\MotoSynth\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotoSynth\UnrealEditor-MotoSynth.exp
  [1993/3301] Link [x64] UnrealEditor-MIDIDevice.dll
     Creating library ..\Plugins\Runtime\MIDIDevice\Intermediate\Build\Win64\x64\UnrealEditor\Development\MIDIDevice\UnrealEditor-MIDIDevice.suppressed.lib and object ..\Plugins\Runtime\MIDIDevice\Intermediate\Build\Win64\x64\UnrealEditor\Development\MIDIDevice\UnrealEditor-MIDIDevice.suppressed.exp
  [1994/3301] Link [x64] UnrealEditor-RigLogicModule.lib
     Creating library ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicModule\UnrealEditor-RigLogicModule.lib and object ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicModule\UnrealEditor-RigLogicModule.exp
  [1995/3301] Link [x64] UnrealEditor-GizmoEdMode.lib
     Creating library ..\Plugins\Experimental\GizmoEdMode\Intermediate\Build\Win64\x64\UnrealEditor\Development\GizmoEdMode\UnrealEditor-GizmoEdMode.lib and object ..\Plugins\Experimental\GizmoEdMode\Intermediate\Build\Win64\x64\UnrealEditor\Development\GizmoEdMode\UnrealEditor-GizmoEdMode.exp
  [1996/3301] Link [x64] UnrealEditor-AudioMotorSim.dll
     Creating library ..\Plugins\Runtime\AudioMotorSim\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioMotorSim\UnrealEditor-AudioMotorSim.suppressed.lib and object ..\Plugins\Runtime\AudioMotorSim\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioMotorSim\UnrealEditor-AudioMotorSim.suppressed.exp
  [1997/3301] Link [x64] UnrealEditor-NetworkPrediction.dll
     Creating library ..\Plugins\Runtime\NetworkPrediction\Intermediate\Build\Win64\x64\UnrealEditor\Development\NetworkPrediction\UnrealEditor-NetworkPrediction.suppressed.lib and object ..\Plugins\Runtime\NetworkPrediction\Intermediate\Build\Win64\x64\UnrealEditor\Development\NetworkPrediction\UnrealEditor-NetworkPrediction.suppressed.exp
  [1998/3301] Link [x64] UnrealEditor-SourceFilteringCore.lib
     Creating library ..\Plugins\Developer\TraceSourceFiltering\Intermediate\Build\Win64\x64\UnrealEditor\Development\SourceFilteringCore\UnrealEditor-SourceFilteringCore.lib and object ..\Plugins\Developer\TraceSourceFiltering\Intermediate\Build\Win64\x64\UnrealEditor\Development\SourceFilteringCore\UnrealEditor-SourceFilteringCore.exp
  [1999/3301] Link [x64] UnrealEditor-MotoSynth.dll
     Creating library ..\Plugins\Experimental\MotoSynth\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotoSynth\UnrealEditor-MotoSynth.suppressed.lib and object ..\Plugins\Experimental\MotoSynth\Intermediate\Build\Win64\x64\UnrealEditor\Development\MotoSynth\UnrealEditor-MotoSynth.suppressed.exp
  [2000/3301] Link [x64] UnrealEditor-PCG.lib
     Creating library ..\Plugins\Experimental\PCG\Intermediate\Build\Win64\x64\UnrealEditor\Development\PCG\UnrealEditor-PCG.lib and object ..\Plugins\Experimental\PCG\Intermediate\Build\Win64\x64\UnrealEditor\Development\PCG\UnrealEditor-PCG.exp
  [2001/3301] Link [x64] UnrealEditor-SocketSubsystemEOS.lib
     Creating library ..\Plugins\Online\SocketSubsystemEOS\Intermediate\Build\Win64\x64\UnrealEditor\Development\SocketSubsystemEOS\UnrealEditor-SocketSubsystemEOS.lib and object ..\Plugins\Online\SocketSubsystemEOS\Intermediate\Build\Win64\x64\UnrealEditor\Development\SocketSubsystemEOS\UnrealEditor-SocketSubsystemEOS.exp
  [2002/3301] Link [x64] UnrealEditor-SourceFilteringCore.dll
     Creating library ..\Plugins\Developer\TraceSourceFiltering\Intermediate\Build\Win64\x64\UnrealEditor\Development\SourceFilteringCore\UnrealEditor-SourceFilteringCore.suppressed.lib and object ..\Plugins\Developer\TraceSourceFiltering\Intermediate\Build\Win64\x64\UnrealEditor\Development\SourceFilteringCore\UnrealEditor-SourceFilteringCore.suppressed.exp
  [2003/3301] Link [x64] UnrealEditor-SteamVRInput.lib
     Creating library ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVRInput\UnrealEditor-SteamVRInput.lib and object ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVRInput\UnrealEditor-SteamVRInput.exp
  [2004/3301] Link [x64] UnrealEditor-AjaCore.lib
     Creating library ..\Plugins\Media\AjaMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\AjaCore\UnrealEditor-AjaCore.lib and object ..\Plugins\Media\AjaMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\AjaCore\UnrealEditor-AjaCore.exp
  [2005/3301] Link [x64] UnrealEditor-DisplayClusterOperator.lib
     Creating library ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterOperator\UnrealEditor-DisplayClusterOperator.lib and object ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterOperator\UnrealEditor-DisplayClusterOperator.exp
  [2006/3301] Link [x64] UnrealEditor-RenderGrid.lib
     Creating library ..\Plugins\Experimental\RenderGrid\Intermediate\Build\Win64\x64\UnrealEditor\Development\RenderGrid\UnrealEditor-RenderGrid.lib and object ..\Plugins\Experimental\RenderGrid\Intermediate\Build\Win64\x64\UnrealEditor\Development\RenderGrid\UnrealEditor-RenderGrid.exp
  [2007/3301] Link [x64] UnrealEditor-ChaosClothAssetTools.lib
     Creating library ..\Plugins\Experimental\ChaosClothAssetEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAssetTools\UnrealEditor-ChaosClothAssetTools.lib and object ..\Plugins\Experimental\ChaosClothAssetEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosClothAssetTools\UnrealEditor-ChaosClothAssetTools.exp
  [2008/3301] Link [x64] UnrealEditor-ScriptableToolsFramework.lib
     Creating library ..\Plugins\Experimental\ScriptableToolsFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ScriptableToolsFramework\UnrealEditor-ScriptableToolsFramework.lib and object ..\Plugins\Experimental\ScriptableToolsFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ScriptableToolsFramework\UnrealEditor-ScriptableToolsFramework.exp
  [2009/3301] Link [x64] UnrealEditor-DisplayClusterScenePreview.lib
     Creating library ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterScenePreview\UnrealEditor-DisplayClusterScenePreview.lib and object ..\Plugins\Runtime\nDisplay\Intermediate\Build\Win64\x64\UnrealEditor\Development\DisplayClusterScenePreview\UnrealEditor-DisplayClusterScenePreview.exp
  [2010/3301] Link [x64] UnrealEditor-AppleARKit.lib
     Creating library ..\Plugins\Runtime\AR\AppleAR\AppleARKit\Intermediate\Build\Win64\x64\UnrealEditor\Development\AppleARKit\UnrealEditor-AppleARKit.lib and object ..\Plugins\Runtime\AR\AppleAR\AppleARKit\Intermediate\Build\Win64\x64\UnrealEditor\Development\AppleARKit\UnrealEditor-AppleARKit.exp
  [2011/3301] Link [x64] UnrealEditor-MediaFrameworkUtilities.lib
     Creating library ..\Plugins\Media\MediaFrameworkUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\MediaFrameworkUtilities\UnrealEditor-MediaFrameworkUtilities.lib and object ..\Plugins\Media\MediaFrameworkUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\MediaFrameworkUtilities\UnrealEditor-MediaFrameworkUtilities.exp
  [2012/3301] Link [x64] UnrealEditor-GizmoEdMode.dll
     Creating library ..\Plugins\Experimental\GizmoEdMode\Intermediate\Build\Win64\x64\UnrealEditor\Development\GizmoEdMode\UnrealEditor-GizmoEdMode.suppressed.lib and object ..\Plugins\Experimental\GizmoEdMode\Intermediate\Build\Win64\x64\UnrealEditor\Development\GizmoEdMode\UnrealEditor-GizmoEdMode.suppressed.exp
  [2013/3301] Link [x64] UnrealEditor-PixelStreamingHMD.lib
     Creating library ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingHMD\UnrealEditor-PixelStreamingHMD.lib and object ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingHMD\UnrealEditor-PixelStreamingHMD.exp
  [2014/3301] Link [x64] UnrealEditor-ElectraSamples.lib
     Creating library ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraSamples\UnrealEditor-ElectraSamples.lib and object ..\Plugins\Media\ElectraUtil\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraSamples\UnrealEditor-ElectraSamples.exp
  [2015/3301] Link [x64] UnrealEditor-DirectLinkExtensionEditor.lib
     Creating library ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLinkExtensionEditor\UnrealEditor-DirectLinkExtensionEditor.lib and object ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DirectLinkExtensionEditor\UnrealEditor-DirectLinkExtensionEditor.exp
  [2016/3301] Link [x64] UnrealEditor-WaveformEditorWidgets.lib
     Creating library ..\Plugins\Editor\WaveformEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\WaveformEditorWidgets\UnrealEditor-WaveformEditorWidgets.lib and object ..\Plugins\Editor\WaveformEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\WaveformEditorWidgets\UnrealEditor-WaveformEditorWidgets.exp
  [2017/3301] Link [x64] UnrealEditor-ZoneGraphDebug.lib
     Creating library ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraphDebug\UnrealEditor-ZoneGraphDebug.lib and object ..\Plugins\Runtime\ZoneGraph\Intermediate\Build\Win64\x64\UnrealEditor\Development\ZoneGraphDebug\UnrealEditor-ZoneGraphDebug.exp
  [2018/3301] Link [x64] UnrealEditor-NeuralNetworkInferenceProfiling.lib
     Creating library ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNIProfiling\UnrealEditor-NeuralNetworkInferenceProfiling.lib and object ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNIProfiling\UnrealEditor-NeuralNetworkInferenceProfiling.exp
  [2019/3301] Link [x64] UnrealEditor-DMXFixtureActorInterface.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXFixtureActorInterface\UnrealEditor-DMXFixtureActorInterface.lib and object ..\Plugins\VirtualProduction\DMX\DMXModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXFixtureActorInterface\UnrealEditor-DMXFixtureActorInterface.exp
  [2020/3301] Link [x64] UnrealEditor-DMXFixtureActorInterface.dll
     Creating library ..\Plugins\VirtualProduction\DMX\DMXModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXFixtureActorInterface\UnrealEditor-DMXFixtureActorInterface.suppressed.lib and object ..\Plugins\VirtualProduction\DMX\DMXModularFeatures\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXFixtureActorInterface\UnrealEditor-DMXFixtureActorInterface.suppressed.exp
  [2021/3301] Link [x64] UnrealEditor-ScriptableToolsFramework.dll
     Creating library ..\Plugins\Experimental\ScriptableToolsFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ScriptableToolsFramework\UnrealEditor-ScriptableToolsFramework.suppressed.lib and object ..\Plugins\Experimental\ScriptableToolsFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\ScriptableToolsFramework\UnrealEditor-ScriptableToolsFramework.suppressed.exp
  [2022/3301] Link [x64] UnrealEditor-LevelSnapshotFilters.lib
     Creating library ..\Plugins\VirtualProduction\LevelSnapshots\Intermediate\Build\Win64\x64\UnrealEditor\Development\LevelSnapshotFilters\UnrealEditor-LevelSnapshotFilters.lib and object ..\Plugins\VirtualProduction\LevelSnapshots\Intermediate\Build\Win64\x64\UnrealEditor\Development\LevelSnapshotFilters\UnrealEditor-LevelSnapshotFilters.exp
  [2023/3301] Link [x64] UnrealEditor-PixelStreamingHMD.dll
     Creating library ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingHMD\UnrealEditor-PixelStreamingHMD.suppressed.lib and object ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingHMD\UnrealEditor-PixelStreamingHMD.suppressed.exp
  [2024/3301] Link [x64] UnrealEditor-WebRemoteControl.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebRemoteControl\UnrealEditor-WebRemoteControl.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebRemoteControl\UnrealEditor-WebRemoteControl.exp
  [2025/3301] Link [x64] UnrealEditor-DMXPixelMappingEditorWidgets.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingEditorWidgets\UnrealEditor-DMXPixelMappingEditorWidgets.lib and object ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingEditorWidgets\UnrealEditor-DMXPixelMappingEditorWidgets.exp
  [2026/3301] Link [x64] UnrealEditor-RivermaxMedia.lib
     Creating library ..\Plugins\VirtualProduction\Rivermax\RivermaxMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\RivermaxMedia\UnrealEditor-RivermaxMedia.lib and object ..\Plugins\VirtualProduction\Rivermax\RivermaxMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\RivermaxMedia\UnrealEditor-RivermaxMedia.exp
  [2027/3301] Link [x64] UnrealEditor-WaveformEditorWidgets.dll
     Creating library ..\Plugins\Editor\WaveformEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\WaveformEditorWidgets\UnrealEditor-WaveformEditorWidgets.suppressed.lib and object ..\Plugins\Editor\WaveformEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\WaveformEditorWidgets\UnrealEditor-WaveformEditorWidgets.suppressed.exp
  [2028/3301] Link [x64] UnrealEditor-NNEProfiling.lib
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNEProfiling\UnrealEditor-NNEProfiling.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNEProfiling\UnrealEditor-NNEProfiling.exp
  [2029/3301] Link [x64] UnrealEditor-AVCodecsCoreRHI.lib
     Creating library ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCoreRHI\UnrealEditor-AVCodecsCoreRHI.lib and object ..\Plugins\Experimental\AVCodecs\AVCodecsCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\AVCodecsCoreRHI\UnrealEditor-AVCodecsCoreRHI.exp
  [2030/3301] Link [x64] UnrealEditor-RigLogicLib.lib
     Creating library ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicLib\UnrealEditor-RigLogicLib.lib and object ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicLib\UnrealEditor-RigLogicLib.exp
  [2031/3301] Link [x64] UnrealEditor-PixelCaptureShaders.lib
     Creating library ..\Plugins\Media\PixelCapture\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelCaptureShaders\UnrealEditor-PixelCaptureShaders.lib and object ..\Plugins\Media\PixelCapture\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelCaptureShaders\UnrealEditor-PixelCaptureShaders.exp
  [2032/3301] Link [x64] UnrealEditor-LevelSnapshotFilters.dll
