  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" UnrealFrontend Win64 Development -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealFrontend (no existing makefile)
  Waiting for 'git status' command to complete
  Building UnrealFrontend...
  Using Visual Studio 2022 14.34.31946 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  [Upgrade]
  [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
  [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
     Creating library ..\Plugins\Developer\VisualStudioSourceCodeAccess\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VSSCA\UnrealFrontend-VisualStudioSourceCodeAccess.suppressed.lib and object ..\Plugins\Developer\VisualStudioSourceCodeAccess\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VSSCA\UnrealFrontend-VisualStudioSourceCodeAccess.suppressed.exp
  [283/341] Link [x64] UnrealFrontend-Profiler.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Profiler\UnrealFrontend-Profiler.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Profiler\UnrealFrontend-Profiler.suppressed.exp
  [284/341] Link [x64] UnrealFrontend-TurnkeySupport.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeySupport\UnrealFrontend-TurnkeySupport.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeySupport\UnrealFrontend-TurnkeySupport.suppressed.exp
  [285/341] Link [x64] UnrealFrontend-ScreenShotComparison.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparison\UnrealFrontend-ScreenShotComparison.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparison\UnrealFrontend-ScreenShotComparison.suppressed.exp
  [286/341] Link [x64] UnrealFrontend-SlateCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateCore\UnrealFrontend-SlateCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateCore\UnrealFrontend-SlateCore.suppressed.exp
  [287/341] Link [x64] UnrealFrontend-StandaloneRenderer.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\StandaloneRenderer\UnrealFrontend-StandaloneRenderer.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\StandaloneRenderer\UnrealFrontend-StandaloneRenderer.suppressed.exp
  [288/341] Compile [x64] Module.ProjectLauncher.cpp
  [289/341] Link [x64] UnrealFrontend-AutomationWindow.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationWindow\UnrealFrontend-AutomationWindow.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationWindow\UnrealFrontend-AutomationWindow.suppressed.exp
  [290/341] Link [x64] UnrealFrontend-Slate.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Slate\UnrealFrontend-Slate.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Slate\UnrealFrontend-Slate.suppressed.exp
  [291/341] Link [x64] UnrealFrontend-AutomationController.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationController\UnrealFrontend-AutomationController.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationController\UnrealFrontend-AutomationController.suppressed.exp
  [292/341] Link [x64] UnrealFrontend-SourceControl.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceControl\UnrealFrontend-SourceControl.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceControl\UnrealFrontend-SourceControl.suppressed.exp
  [293/341] Link [x64] UnrealFrontend-UdpMessaging.dll
     Creating library ..\Plugins\Messaging\UdpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UdpMessaging\UnrealFrontend-UdpMessaging.suppressed.lib and object ..\Plugins\Messaging\UdpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UdpMessaging\UnrealFrontend-UdpMessaging.suppressed.exp
  [294/341] Link [x64] UnrealFrontend-LauncherServices.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LauncherServices\UnrealFrontend-LauncherServices.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LauncherServices\UnrealFrontend-LauncherServices.suppressed.exp
  [295/341] Link [x64] UnrealFrontend-ScreenShotComparisonTools.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparisonTools\UnrealFrontend-ScreenShotComparisonTools.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ScreenShotComparisonTools\UnrealFrontend-ScreenShotComparisonTools.suppressed.exp
  [296/341] Link [x64] UnrealFrontend-ShaderFormatVectorVM.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatVectorVM\UnrealFrontend-ShaderFormatVectorVM.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatVectorVM\UnrealFrontend-ShaderFormatVectorVM.suppressed.exp
  [297/341] Link [x64] UnrealFrontend-HoloLensTargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HoloLensTargetPlatform\UnrealFrontend-HoloLensTargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HoloLensTargetPlatform\UnrealFrontend-HoloLensTargetPlatform.suppressed.exp
  [298/341] Link [x64] UnrealFrontend-OutputLog.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\OutputLog\UnrealFrontend-OutputLog.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\OutputLog\UnrealFrontend-OutputLog.suppressed.exp
  [299/341] Link [x64] UnrealFrontend-TurnkeyIO.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeyIO\UnrealFrontend-TurnkeyIO.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TurnkeyIO\UnrealFrontend-TurnkeyIO.suppressed.exp
  [300/341] Link [x64] UnrealFrontend-AndroidTargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidTargetPlatform\UnrealFrontend-AndroidTargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidTargetPlatform\UnrealFrontend-AndroidTargetPlatform.suppressed.exp
  [301/341] Link [x64] UnrealFrontend-TcpMessaging.dll
     Creating library ..\Plugins\Messaging\TcpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TcpMessaging\UnrealFrontend-TcpMessaging.suppressed.lib and object ..\Plugins\Messaging\TcpMessaging\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TcpMessaging\UnrealFrontend-TcpMessaging.suppressed.exp
  [302/341] Link [x64] UnrealFrontend-ToolMenus.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolMenus\UnrealFrontend-ToolMenus.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolMenus\UnrealFrontend-ToolMenus.suppressed.exp
  [303/341] Link [x64] UnrealFrontend-WindowsTargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WindowsTargetPlatform\UnrealFrontend-WindowsTargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\WindowsTargetPlatform\UnrealFrontend-WindowsTargetPlatform.suppressed.exp
  [304/341] Link [x64] UnrealFrontend-LinuxTargetPlatform.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Linux\LinuxTargetPlatform\UnrealFrontend-LinuxTargetPlatform.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Linux\LinuxTargetPlatform\UnrealFrontend-LinuxTargetPlatform.suppressed.exp
  [305/341] Link [x64] UnrealFrontend-MessageLog.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\MessageLog\UnrealFrontend-MessageLog.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\MessageLog\UnrealFrontend-MessageLog.suppressed.exp
  [306/341] Link [x64] UnrealFrontend-DeveloperToolSettings.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperToolSettings\UnrealFrontend-DeveloperToolSettings.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperToolSettings\UnrealFrontend-DeveloperToolSettings.suppressed.exp
  [307/341] Link [x64] UnrealFrontend-SessionServices.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionServices\UnrealFrontend-SessionServices.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionServices\UnrealFrontend-SessionServices.suppressed.exp
  [308/341] Link [x64] UnrealFrontend-TargetDeviceServices.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetDeviceServices\UnrealFrontend-TargetDeviceServices.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TargetDeviceServices\UnrealFrontend-TargetDeviceServices.suppressed.exp
  [309/341] Link [x64] UnrealFrontend-Serialization.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Serialization\UnrealFrontend-Serialization.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Serialization\UnrealFrontend-Serialization.suppressed.exp
  [310/341] Link [x64] UnrealFrontend-AssetRegistry.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AssetRegistry\UnrealFrontend-AssetRegistry.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AssetRegistry\UnrealFrontend-AssetRegistry.suppressed.exp
  [311/341] Link [x64] UnrealFrontend-DeveloperSettings.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperSettings\UnrealFrontend-DeveloperSettings.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperSettings\UnrealFrontend-DeveloperSettings.suppressed.exp
  [312/341] Link [x64] UnrealFrontend-AutomationMessages.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationMessages\UnrealFrontend-AutomationMessages.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationMessages\UnrealFrontend-AutomationMessages.suppressed.exp
  [313/341] Link [x64] UnrealFrontend-ProfilerClient.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerClient\UnrealFrontend-ProfilerClient.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerClient\UnrealFrontend-ProfilerClient.suppressed.exp
  [314/341] Link [x64] UnrealFrontend-SourceCodeAccess.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceCodeAccess\UnrealFrontend-SourceCodeAccess.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SourceCodeAccess\UnrealFrontend-SourceCodeAccess.suppressed.exp
  [315/341] Link [x64] UnrealFrontend-AudioPlatformConfiguration.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AudioPlatformConfiguration\UnrealFrontend-AudioPlatformConfiguration.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AudioPlatformConfiguration\UnrealFrontend-AudioPlatformConfiguration.suppressed.exp
  [316/341] Compile [x64] Module.AppFramework.cpp
  [317/341] Link [x64] UnrealFrontend-JsonUtilities.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\JsonUtilities\UnrealFrontend-JsonUtilities.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\JsonUtilities\UnrealFrontend-JsonUtilities.suppressed.exp
  [318/341] Link [x64] UnrealFrontend-ImageCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageCore\UnrealFrontend-ImageCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageCore\UnrealFrontend-ImageCore.suppressed.exp
  [319/341] Link [x64] UnrealFrontend-EngineMessages.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineMessages\UnrealFrontend-EngineMessages.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineMessages\UnrealFrontend-EngineMessages.suppressed.exp
  [320/341] Link [x64] UnrealFrontend-Messaging.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Messaging\UnrealFrontend-Messaging.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Messaging\UnrealFrontend-Messaging.suppressed.exp
  [321/341] Link [x64] UnrealFrontend-AutomationTest.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationTest\UnrealFrontend-AutomationTest.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationTest\UnrealFrontend-AutomationTest.suppressed.exp
  [322/341] Link [x64] UnrealFrontend-PIEPreviewDeviceSpecification.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\PIEPreviewDeviceSpecification\UnrealFrontend-PIEPreviewDeviceSpecification.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\PIEPreviewDeviceSpecification\UnrealFrontend-PIEPreviewDeviceSpecification.suppressed.exp
  [323/341] Link [x64] UnrealFrontend-EngineSettings.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineSettings\UnrealFrontend-EngineSettings.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineSettings\UnrealFrontend-EngineSettings.suppressed.exp
  [324/341] Link [x64] UnrealFrontend-UnrealEdMessages.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealEdMessages\UnrealFrontend-UnrealEdMessages.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealEdMessages\UnrealFrontend-UnrealEdMessages.suppressed.exp
  [325/341] Link [x64] UnrealFrontend-Settings.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Settings\UnrealFrontend-Settings.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Settings\UnrealFrontend-Settings.suppressed.exp
  [326/341] Link [x64] UnrealFrontend-InputCore.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\InputCore\UnrealFrontend-InputCore.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\InputCore\UnrealFrontend-InputCore.suppressed.exp
  [327/341] Link [x64] UnrealFrontend-ProfilerMessages.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerMessages\UnrealFrontend-ProfilerMessages.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProfilerMessages\UnrealFrontend-ProfilerMessages.suppressed.exp
  [328/341] Link [x64] UnrealFrontend-ProjectLauncher.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProjectLauncher\UnrealFrontend-ProjectLauncher.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProjectLauncher\UnrealFrontend-ProjectLauncher.exp
  [329/341] Link [x64] UnrealFrontend-SessionMessages.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionMessages\UnrealFrontend-SessionMessages.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionMessages\UnrealFrontend-SessionMessages.suppressed.exp
  [330/341] Link [x64] UnrealFrontend-VectorVM.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VectorVM\UnrealFrontend-VectorVM.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VectorVM\UnrealFrontend-VectorVM.suppressed.exp
  [331/341] Link [x64] UnrealFrontend-AppFramework.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AppFramework\UnrealFrontend-AppFramework.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AppFramework\UnrealFrontend-AppFramework.exp
  [332/341] Link [x64] UnrealFrontend-SessionFrontend.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionFrontend\UnrealFrontend-SessionFrontend.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionFrontend\UnrealFrontend-SessionFrontend.suppressed.exp
  [333/341] Link [x64] UnrealFrontend.exe
  [334/341] Link [x64] UnrealFrontend-ProjectLauncher.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProjectLauncher\UnrealFrontend-ProjectLauncher.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ProjectLauncher\UnrealFrontend-ProjectLauncher.suppressed.exp
  [335/341] Link [x64] UnrealFrontend-ToolWidgets.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolWidgets\UnrealFrontend-ToolWidgets.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ToolWidgets\UnrealFrontend-ToolWidgets.suppressed.exp
  [336/341] Link [x64] UnrealFrontend-AppFramework.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AppFramework\UnrealFrontend-AppFramework.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AppFramework\UnrealFrontend-AppFramework.suppressed.exp
  [337/341] Compile [x64] Module.SlateReflector.cpp
  [338/341] Link [x64] UnrealFrontend-SlateReflector.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateReflector\UnrealFrontend-SlateReflector.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateReflector\UnrealFrontend-SlateReflector.exp
  [339/341] Link [x64] UnrealFrontend-SlateReflector.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateReflector\UnrealFrontend-SlateReflector.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateReflector\UnrealFrontend-SlateReflector.suppressed.exp
  [340/341] WriteMetadata UnrealFrontend.version
  [341/341] WriteMetadata UnrealFrontend.target
  Total time in Parallel executor: 207.04 seconds
  Total execution time: 400.82 seconds
