|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||84                   Team2     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||83                   Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||89                   Team2     ||                     Team2     ||                     Team2     ||115,118,116,96,97,92,109,112,99,103,101 Team2     ||115,116,118,96,97,92,112,99,103,101 Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||119,115              Team2     ||96,117,106,109,91,103,112,98,118,115,111,119,105,101,94,102,110,92,99,97,95,114 Team2     ||115,96,117,118,97,103,91,116,112,110,98,105,111,119,92,109,101,99,94,102,114,90 Team2     ||115,96,118,97,117,103,116,91,110,98,105,111,119,92,112,109,99,101,102,90 Team2     ||115,118,97,103,116,110,96,105,111,119,92,112,109,99,101,91,117,98,90 Team2     ||115,118,97,116,110,103,96,119,92,109,112,99,91,101,90 Team2     ||115,118,97,116,110,103,96,119,92,109,112,99,91,101,117,90 Team2     ||118,115,97,110,116,103,96,119,112,92,99,91,117,90 Team2     ||11                   Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||99,95,111,112,119,114,117,109,102,116,98,94,106,90,118,115 Team2     ||102,112,111,90,106,109,101,96,94,119,110,92,95,99,98,103,114,91,115,105,97 Team2     ||96,106,109,117,90,91,112,98,115,95,103,99,119,105,101,94,102,92,97,110,114 Team2     ||96,117,106,109,91,103,112,98,115,105,111,119,101,94,110,102,92,95,97,99,118,114 Team2     ||96,118,117,97,103,116,91,115,110,98,105,111,119,92,112,109,101,99,94,102,114,90 Team2     ||115,96,118,117,97,103,116,91,110,98,105,111,119,92,112,109,101,99,94,102,114,90 Team2     ||115,118,97,117,103,116,110,91,96,98,105,111,119,92,112,109,99,101,90 Team2     ||115,118,97,103,116,110,96,105,111,119,92,112,109,99,90,101,102,91,117,98 Team2     ||118,115,97,110,116,92,111,103,119,112,99,91,114,117 Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||99,95,119,114,117,109,102,116,98,94,106,118,115 Team2     ||111,112,102,90,101,119,95,96,117,94,110,98,92,109,99,114,106,118,115 Team2     ||102,106,109,90,101,96,94,119,110,95,99,98,114,91,115,105,112,97,92 Team2     ||106,109,90,112,95,99,103,98,96,119,91,94,92,105,97,110,115 Team2     ||115,96,117,106,109,91,112,98,103,119,105,101,94,102,92,95,97,114 Team2     ||115,96,117,91,112,98,103,119,105,101,94,109,102,92,97,114,106 Team2     ||115,96,117,97,103,91,98,105,111,112,101,94,110,102,109,118,99,114 Team2     ||96,117,97,105,103,116,91,110,92,115,101,98,94,109,111,118,114,95,119,112,99,90,102,106 Team2     ||118,119,101,103,105,91,94,110,92,97,114,116,98,90,96,117,115,102,109,111,95,112,99,106 Team2     ||99                   Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||98,116               Team2     ||95,99,119,114,109,102,116,94,106,117 Team2     ||97,111,112,119,95,114,96,117,109,102,101,116,98,92,94,90,106,118,115,99 Team2     ||102,90,101,96,94,119,110,92,109,95,99,98,114,111,106,115,105,112 Team2     ||115,102,106,109,90,101,94,119,110,95,99,98,114,91,96,105,112,97,92 Team2     ||115,96,106,109,90,112,95,99,98,103,119,91,92,94,105,110,97 Team2     ||96,117,106,109,91,112,103,119,101,94,102,92,98,95,97,115,105,114 Team2     ||96,117,91,112,98,115,103,119,105,101,94,109,90,102,92,97,118,114,106 Team2     ||96,117,119,91,98,92,105,110,112,115,101,94,97,109,103,118,114,95,90,102,99,106 Team2     ||118,119,101,103,105,91,94,110,92,97,114,116,98,90,96,102,109,115,111,117,95,112,99 Team2     ||10                   Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||92,114,116,98        Team2     ||91,98,99,95,119,114,109,102,116,94,106,117 Team2     ||94,101,97,112,111,119,95,114,117,109,102,116,98,106,90,118,115,99 Team2     ||112,111,90,101,95,96,119,117,94,110,98,92,109,114,106,118,115,99,102 Team2     ||96,102,90,101,94,119,110,92,109,95,99,98,114,111,106,115,105,112,97 Team2     ||96,102,106,109,90,101,119,110,95,99,98,91,114,115,94,105,112,97,92 Team2     ||106,109,90,112,98,95,99,103,96,91,102,94,105,110,97,118,115,92 Team2     ||106,109,105,110,112,92,91,98,117,103,101,114,118,96,119,90,102,94,95,97,115,99 Team2     ||117,119,91,96,98,92,106,109,105,103,94,110,102,111,118,112,101,114,97,115,95,116,90,99 Team2     ||117,118,119,101,103,105,91,94,110,92,97,114,116,98,96,90,112,111,109,115,95,102,99,106 Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||103,110,92,114       Team2     ||91,114,116,98,95,99,109,102,94,106,119 Team2     ||117,118,119,101,94,97,99,95,114,109,102,116,98,106,115 Team2     ||111,112,119,95,96,117,102,101,116,98,92,109,90,94,118,106,115,99 Team2     ||106,109,112,102,90,101,96,94,119,110,92,114,111,115,99 Team2     ||102,90,101,96,94,119,110,95,99,98,114,106,115,105,112,97,92 Team2     ||106,109,102,90,101,98,95,119,99,91,96,115,94,114,105,110,118,112,97,103,92 Team2     ||109,106,119,91,98,92,103,105,96,90,94,110,111,118,101,114,97,117,95,99,102,115,112 Team2     ||117,105,103,91,110,92,116,114,119,96,98,106,109,94,90,118,102,111,97,112,101,95,115 Team2     ||118,119,101,117,103,94,91,105,110,92,97,114,116,98,96,90,112,109,111,95,115,99,102,106 Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||105,103              Team2     ||92,103,110,91,114,116,98,95,99,102,106,94,119 Team2     ||90,117,118,101,119,94,97,99,95,114,109,102,116,106 Team2     ||111,112,119,95,114,117,109,102,101,116,98,92,94,106,90,118,115,99 Team2     ||111,112,109,106,90,101,95,119,96,117,98,92,94,118,115,99,102 Team2     ||90,101,96,94,119,98,110,92,109,114,111,106,115,102,99 Team2     ||102,114,90,103,110,101,98,96,94,118,92,111,97,105,91,119,117,106,95,99,109,115,112 Team2     ||118,101,103,91,94,110,117,92,97,114,105,116,98,106,109,119,96,90,111,99,95,102,115,112 Team2     ||109,118,119,101,103,94,91,110,92,97,117,114,105,116,98,106,96,90,102,112,111,99,95,115 Team2     ||103,105,101,110,90,116,92,94,112,97,111,114,109,117,118,95,115,98,119,102,106 Team2     ||12                   Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||95,105,103,110,92,91,114,116,98 Team2     ||99,90,95,117,118,119,101,91,94,97,114,109,102,116,106 Team2     ||91,94,97,114,98,119,95,117,109,116,106,118,115,99 Team2     ||111,112,118,119,101,103,91,94,110,92,97,114,116,98,95,96,117,99,109,90,102,106,115 Team2     ||111,112,106,109,118,119,101,103,94,110,91,92,97,114,116,98,90,96,105,99,117,102,115,95 Team2     ||102,109,106,118,119,101,103,91,94,110,92,97,114,116,98,90,96,105,111,117,99,95,115,112 Team2     ||102,109,106,118,119,101,103,117,91,94,110,92,97,105,114,116,98,90,96,112,95,111,99,115 Team2     ||109,106,103,105,101,110,116,94,114,92,91,90,96,102,112,95,117,111,118,97,99,98,119,115 Team2     ||116,92               Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||105,103,92,110,114   Team2     ||99,95,90,117,118,119,101,91,105,92,94,103,114,110,116,97,98,109,102,106 Team2     ||90,117,118,105,119,101,103,91,94,110,92,97,114,116,98,95,111,109,102,99,106,115 Team2     ||90,117,105,111,112,103,114,110,119,96,98,95,94,118,92,102,97,101,116,109,106,91,115,99 Team2     ||111,112,109,106,90,117,105,103,114,91,119,98,110,96,94,118,92,95,102,97,101,116,115,99 Team2     ||109,106,90,117,105,103,110,116,119,91,98,92,114,101,96,94,112,95,102,111,97,118,99,115 Team2     ||105,110,116,101,114,92,94,96,112,95,117,98,111,118,97,99,90,103,91,119,102,109,106,115 Team2     ||1,92,114,110,111     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||114                  Team2     ||103,105,114,95,110,119,92,97,118,109,116,94,101,98,102,117,106,91,112,115,90,96 Team2     ||103,105,114,91,119,98,95,110,96,94,92,117,102,97,118,111,109,116,101,90,99,106,112,115 Team2     ||105,92,114,119,91,98,94,117,102,95,111,109,118,101,116,90,99,110,106,97,112,96 Team2     ||101,114,92,94,105,95,102,111,118,116,109,99,110,106,119,97,98,103,90,117,91 Team2     ||118                  Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||9                    Team2     ||                     Team2     ||                     Team2     ||3                    Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     ||                     Team2     |
